num_stocks,max_stock_weight,top3_concentration,total_weight_drift,portfolio_return,portfolio_volatility,sector_concentration,days_since_last_rebalance,market_return_30d,market_volatility_30d,market_drawdown_90d,market_trend,rebalancing_label
4.0,0.4354823274081241,0.9653962310004854,0.44438620046089555,-0.02037993824011004,0.02948569897449247,0.7567968692299623,122.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5585976388925886,0.9999999999999999,0.45052861111851067,0.1412335988305925,0.004753331204666534,0.5585976388925886,77.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.5041987224544918,0.8587404243231,1.0552634713732298,0.01135038881295896,0.02525522099247497,0.5212249998704552,58.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.5018991006460974,0.9126859413481125,0.503798201292195,0.1064136538708989,0.02962377912862038,0.7377977501164481,72.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.5064487642327292,0.8575207817839341,0.5128975284654583,0.14857040523873258,0.015250594453191725,0.5064487642327292,82.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
5.0,0.36514259710236713,0.9287903982036014,0.6575807964072027,0.14693407893107321,0.016797831553833253,0.6410314364333065,149.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.3396335274266854,0.8414133156633414,0.6828266313266829,-0.007789660778012214,0.002851424405749598,0.35285199911080445,20.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
6.0,0.3836496885682101,0.902668479304928,0.8161828613108696,0.22483781786151236,0.003104069742299525,0.519018790736718,190.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.3477498712884379,0.7461635879922901,0.7423271759845802,0.1839781517226245,0.018367815377568784,0.36816804915646717,170.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
6.0,0.22874801853409507,0.671141501676103,0.41183276196626695,0.012147233907867254,0.019780777902190027,0.4563030493168029,38.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
9.0,0.2007461991835011,0.5091209190374719,0.4151561856208946,0.0539525791336784,0.014608190851906885,0.35350745901807307,110.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.3979383021999743,0.8988708161843658,0.547145192526965,0.06179165779708332,0.04753789778361061,0.7735725962634825,57.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.7962779743611353,1.0,0.925889282055604,0.09525946472113883,0.0026422931707146334,0.7962779743611353,185.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.31023837388633185,0.7014359055777517,0.6528718111555033,0.046303081212655285,0.024653447775670224,0.3679427560194151,140.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.39292246317045926,0.7354766045987078,0.7209532091974157,0.00429790551843667,0.00601350923191136,0.5071824593722065,149.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.45459226711271783,0.7235801057876641,0.697160211575328,0.06687347599286639,0.01034716063841855,0.7421510916374762,15.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.32018218164448664,0.7513119496654797,0.5182494339213348,-0.020972444304233485,0.017434516367965825,0.49466161560634103,26.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
3.0,0.5645610629088462,1.0,0.47533788779779895,-0.0943287862239932,0.006925312020514078,0.5645610629088462,41.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
4.0,0.6353776150726537,0.955682901877463,0.8011324610260104,0.22569863325480424,0.003387926880342768,0.6353776150726537,81.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5455803998543957,1.0,0.4244941330421247,0.20572429878026183,0.005035269449282558,0.5455803998543957,35.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
6.0,0.3186393742047553,0.7393526655134769,0.4787053310269537,-0.0060383354336689225,0.013170019573322521,0.3765229460151118,64.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.2226313757431652,0.5603609383653463,0.4201814854872241,0.04763985438753961,0.013196626049172011,0.3584976562595278,39.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
5.0,0.5315083204959703,0.7989518591554323,0.6630166409919406,0.22325707634307418,0.012500546873028894,0.9109310235452357,110.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5299771086969539,1.0,0.5062725786381096,0.12715264498496806,0.030050376509371743,0.5299771086969539,133.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
7.0,0.2078574674324923,0.6005810948077659,0.36332721084952413,-0.02394339495242301,0.01658430767483601,0.38960096321563087,64.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.37925767646502956,0.791226050726333,0.9089270464030501,-0.0726005107270622,0.01151664755473189,0.8743515141402256,95.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.5701174245807041,1.0,0.47356818249474164,0.10942716841977235,0.03155739171236659,0.8745443299838853,165.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.4404636872798811,1.0,0.3271735719350245,0.10417845559198706,0.021335414204559967,0.8302534526341789,161.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.2616308275288675,0.6492319577531496,0.5960028403653819,0.13351384152122636,0.003908922579508115,0.3642195071094602,183.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
7.0,0.3137391190155555,0.6869464514807921,0.5573023729361797,0.15521759710260266,0.008771507416930703,0.3931304558748122,130.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
4.0,0.6607941921232505,0.919013530750769,0.8215883842465009,0.21585500131869229,0.018016124693835282,0.8011293436484942,197.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
3.0,0.9408192149046601,1.0,1.2149717631426538,-0.0030748146841413533,0.002065827949157474,0.9408192149046601,65.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
8.0,0.29469661777927353,0.6916254996720039,0.6332509993440076,-0.028401928078198895,0.015747883426134687,0.3602467092655287,110.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
9.0,0.34956311419502334,0.722048758057575,0.8002034983837589,0.11111027429840666,0.030646341351686264,0.3897607618183837,81.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
8.0,0.254797541059044,0.7062391317332124,0.6624782634664247,0.10038713384763559,0.015426322064554002,0.34290023756992666,21.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,0
5.0,0.5337582273874295,0.9281165364056463,0.957012554863738,0.19335831217777302,0.006732285660585679,0.5337582273874295,177.0,0.04401852858169586,0.008523635873615173,-0.14277787946734993,1.0,1
